RequestID,URL,Method,RequestHeaders,RequestBodySize,StartTime,EndTime,ResponseTime,StatusCode,ResponseHeaders,ResponseBodySize,Success,ErrorType,ErrorMessage,ConcurrentRequests
a0dedc23-5618-48dd-ac48-f38448add4a8,http://localhost:8081/success,GET,map[],0,2025-04-30T11:50:29.468084+02:00,2025-04-30T11:50:29.470325+02:00,2240,200,"map[Content-Length:9 Content-Type:text/plain; charset=utf-8 Date:Wed, 30 Apr 2025 09:50:29 GMT]",9,true,,,4
4ded4b0c-1602-40fd-ba33-af1858bd11ad,http://localhost:8081/success,GET,map[],0,2025-04-30T11:50:29.568113+02:00,2025-04-30T11:50:29.570366+02:00,2253,200,"map[Content-Length:9 Content-Type:text/plain; charset=utf-8 Date:Wed, 30 Apr 2025 09:50:29 GMT]",9,true,,,4
95df03ff-a170-4e81-b041-2c7d62b0aed1,http://localhost:8081/random-error,GET,map[],0,2025-04-30T11:50:29.668087+02:00,2025-04-30T11:50:29.669652+02:00,1565,0,map[],0,false,NetworkError,"Get ""http://localhost:8081/random-error"": EOF",4
a61ccf10-046c-45e5-83bc-2224fd3baa1f,http://localhost:8081/success,GET,map[],0,2025-04-30T11:50:29.768194+02:00,2025-04-30T11:50:29.770115+02:00,1920,200,"map[Content-Length:9 Content-Type:text/plain; charset=utf-8 Date:Wed, 30 Apr 2025 09:50:29 GMT]",9,true,,,4
ae4db30f-90dc-426f-bc51-9a4fcd449a81,http://localhost:8081/success,GET,map[],0,2025-04-30T11:50:29.868104+02:00,2025-04-30T11:50:29.869594+02:00,1489,200,"map[Content-Length:9 Content-Type:text/plain; charset=utf-8 Date:Wed, 30 Apr 2025 09:50:29 GMT]",9,true,,,4
23ef6be9-2394-461c-bad9-1f7d3e8d02bb,http://localhost:8081/success,GET,map[],0,2025-04-30T11:50:29.968127+02:00,2025-04-30T11:50:29.970184+02:00,2056,200,"map[Content-Length:9 Content-Type:text/plain; charset=utf-8 Date:Wed, 30 Apr 2025 09:50:29 GMT]",9,true,,,4
ed533a55-fa57-4e12-8c4c-af4c59f349d2,http://localhost:8081/success,GET,map[],0,2025-04-30T11:50:30.068005+02:00,2025-04-30T11:50:30.070404+02:00,2398,200,"map[Content-Length:9 Content-Type:text/plain; charset=utf-8 Date:Wed, 30 Apr 2025 09:50:30 GMT]",9,true,,,4
60e15ac5-d302-4add-8bb4-54b57de5c72b,http://localhost:8081/random-error,GET,map[],0,2025-04-30T11:50:29.167012+02:00,2025-04-30T11:50:30.167194+02:00,1000174,0,map[],0,false,TimeoutError,"Get ""http://localhost:8081/random-error"": context deadline exceeded",3
8cd21353-f2e1-4fc6-aa48-3efdd21bfabc,http://localhost:8081/success,GET,map[],0,2025-04-30T11:50:30.165965+02:00,2025-04-30T11:50:30.167611+02:00,1645,200,"map[Content-Length:9 Content-Type:text/plain; charset=utf-8 Date:Wed, 30 Apr 2025 09:50:30 GMT]",9,true,,,1
656e7218-8e86-4e3c-8b8c-9c3cd7c20937,http://localhost:8081/success,GET,map[],0,2025-04-30T11:50:30.267042+02:00,2025-04-30T11:50:30.268098+02:00,1056,200,"map[Content-Length:9 Content-Type:text/plain; charset=utf-8 Date:Wed, 30 Apr 2025 09:50:30 GMT]",9,true,,,1
93cacd87-fd1e-4685-98a5-135577ab1461,http://localhost:8081/high-concurrency,GET,map[],0,2025-04-30T11:50:29.268034+02:00,2025-04-30T11:50:30.268105+02:00,1000063,0,map[],0,false,TimeoutError,"Get ""http://localhost:8081/high-concurrency"": context deadline exceeded",2
59fb2791-9885-4a5a-bbc9-2fbb9ee764bf,http://localhost:8081/dynamic-response?status=504&body=Gateway%20Timeout,GET,map[],0,2025-04-30T11:50:30.367081+02:00,2025-04-30T11:50:30.368158+02:00,1077,504,map[],0,false,HTTPError,HTTP status 504,1
54252ecf-8686-4fae-ba79-30561813b2e3,http://localhost:8081/variable-response?delay=2000,GET,map[],0,2025-04-30T11:50:29.36807+02:00,2025-04-30T11:50:30.368162+02:00,1000084,0,map[],0,false,TimeoutError,"Get ""http://localhost:8081/variable-response?delay=2000"": context deadline exceeded",1
c4a38028-753d-4c9b-9f4c-82998a7c999a,http://localhost:8081/random-error,GET,map[],0,2025-04-30T11:50:30.4671+02:00,2025-04-30T11:50:30.468378+02:00,1277,400,map[],0,false,HTTPError,HTTP status 400,1
5e892e9a-6556-4a49-bdfb-2fde427cf9aa,http://localhost:8081/large-payload?size=2048000,GET,map[],0,2025-04-30T11:50:30.567113+02:00,2025-04-30T11:50:30.571725+02:00,4611,200,"map[Content-Type:application/octet-stream Date:Wed, 30 Apr 2025 09:50:30 GMT]",-1,true,,,1
ea755084-65db-48ea-a1bc-6f6c0de82e26,http://localhost:8081/success,GET,map[],0,2025-04-30T11:50:30.767017+02:00,2025-04-30T11:50:30.768337+02:00,1320,200,"map[Content-Length:9 Content-Type:text/plain; charset=utf-8 Date:Wed, 30 Apr 2025 09:50:30 GMT]",9,true,,,2
30afbca2-4f9f-4fa3-95cf-bbab3ec89b82,http://localhost:8081/dynamic-response?status=504&body=Gateway%20Timeout,GET,map[],0,2025-04-30T11:50:30.867155+02:00,2025-04-30T11:50:30.868314+02:00,1159,504,map[],0,false,HTTPError,HTTP status 504,2
0a00e1d5-6edf-4b34-8b2c-51cdf571c3b4,http://localhost:8081/error?code=500,GET,map[],0,2025-04-30T11:50:30.967222+02:00,2025-04-30T11:50:30.968919+02:00,1696,500,map[],0,false,HTTPError,HTTP status 500,2
36d08fa7-8145-4075-a77b-843f454fa7a6,http://localhost:8081/random-error,GET,map[],0,2025-04-30T11:50:31.279096+02:00,2025-04-30T11:50:31.281437+02:00,2341,0,map[],0,false,NetworkError,"Get ""http://localhost:8081/random-error"": EOF",2
bce6b3a4-010b-4292-b607-eb42f572395b,http://localhost:8081/dynamic-response?status=504&body=Gateway%20Timeout,GET,map[],0,2025-04-30T11:50:31.390258+02:00,2025-04-30T11:50:31.393275+02:00,3016,504,map[],0,false,HTTPError,HTTP status 504,2
d8404e4f-b3a4-47e2-abef-4e02b5ca2279,http://localhost:8081/success,GET,map[],0,2025-04-30T11:50:31.501303+02:00,2025-04-30T11:50:31.502864+02:00,1561,200,"map[Content-Length:9 Content-Type:text/plain; charset=utf-8 Date:Wed, 30 Apr 2025 09:50:31 GMT]",9,true,,,2
2d69d3e1-ff76-4709-8d84-7cc56e4cfd82,http://localhost:8081/success,GET,map[],0,2025-04-30T11:50:31.612462+02:00,2025-04-30T11:50:31.614635+02:00,2172,200,"map[Content-Length:9 Content-Type:text/plain; charset=utf-8 Date:Wed, 30 Apr 2025 09:50:31 GMT]",9,true,,,2
e965f011-e34c-4742-99bf-c339ce76d889,http://localhost:8081/high-concurrency,GET,map[],0,2025-04-30T11:50:30.667119+02:00,2025-04-30T11:50:31.668178+02:00,1001051,0,map[],0,false,TimeoutError,"Get ""http://localhost:8081/high-concurrency"": context deadline exceeded",2
e4ed076a-d2d5-4385-9ac9-a595c6f45778,http://localhost:8081/success,GET,map[],0,2025-04-30T11:50:31.723491+02:00,2025-04-30T11:50:31.724398+02:00,907,200,"map[Content-Length:9 Content-Type:text/plain; charset=utf-8 Date:Wed, 30 Apr 2025 09:50:31 GMT]",9,true,,,2
7bb5b3ed-fbcc-4c7d-ab8b-4fd730d39ccf,http://localhost:8081/random-error,GET,map[],0,2025-04-30T11:50:31.834622+02:00,2025-04-30T11:50:31.835726+02:00,1104,504,map[],0,false,HTTPError,HTTP status 504,2
f2ea2657-1c45-4b30-ac81-49e39ecb0d76,http://localhost:8081/success,GET,map[],0,2025-04-30T11:50:31.945753+02:00,2025-04-30T11:50:31.947374+02:00,1621,200,"map[Content-Length:9 Content-Type:text/plain; charset=utf-8 Date:Wed, 30 Apr 2025 09:50:31 GMT]",9,true,,,2
7491522a-8b8f-40a6-8415-68265b5b8ec2,http://localhost:8081/high-concurrency,GET,map[],0,2025-04-30T11:50:31.067147+02:00,2025-04-30T11:50:32.067491+02:00,1000336,0,map[],0,false,TimeoutError,"Get ""http://localhost:8081/high-concurrency"": context deadline exceeded",1
